,y,x1,x2,x3
0,7,47.45959555590205,126.11903740047839,-182.39968966882282
1,6,9.519944321157098,160.16231557364864,-163.73957840729494
2,5,40.1901151392822,90.58076071715206,-181.2823729435651
3,7,46.93060983465388,67.05859988166105,-198.11707592407976
4,7,46.39781947050026,181.49542799662984,-174.5461359437976
5,7,1.1874039046755436,21.21502254022234,-162.7993779319591
6,8,13.347542398435463,45.221120897271014,-152.94659670684197
7,0,35.25272790183803,198.30290904871052,-196.66125854331534
8,0,4.452015228030959,87.50734527349135,-191.20766324780107
9,1,39.2750286795505,51.29949902695372,-158.72246162198212
10,8,27.952571024200505,124.72605381612838,-168.3634087461966
11,5,3.0418007482873657,106.27546526446754,-169.70246244579488
12,4,3.7662085639914133,179.39769161297772,-164.9829413492781
13,6,44.6004161642021,15.674775440280818,-195.0531252841333
14,4,37.819308867736964,54.10902966422928,-150.538819240006
15,6,20.495679480965002,109.79057526293087,-154.7026004268667
16,0,32.45594149935679,144.171154749325,-185.61509745715347
17,1,48.091500695775665,128.90093675059103,-153.4553899193403
18,6,25.31215443992091,167.02755822054425,-197.60839165211368
19,6,20.51299211164192,126.37574729627505,-199.11329831302487
20,6,13.919372487762683,95.52496968646385,-185.45055598768064
21,0,24.18767601273849,190.55701541394862,-186.65311254056084
22,3,48.32976932905949,28.97105816395975,-166.47299142975695
23,8,49.91500104601837,57.96016970569819,-172.13976485296735
24,8,16.590802212479556,31.454249418935,-166.77543555232336
25,0,16.99579873308606,19.312145463829356,-199.0305806324418
26,4,38.702133621276346,112.84936505636274,-156.45195156989234
27,9,21.25384027329925,131.57654713502015,-167.69178837402148
28,5,14.525279262210699,171.7042993270445,-173.40907640087292
29,6,12.239470192694156,106.69404268867073,-188.7977729605781
30,6,22.049014821907782,132.56770456196244,-193.11213823472846
31,3,4.162113569771952,1.7696048757793292,-163.4347955139896
32,9,44.821576844045644,86.07542554850929,-178.7925296515981
33,4,1.4351131156271624,5.35280785758272,-187.14309030725428
34,2,41.68204743611719,115.70988770799664,-171.23474947241507
35,3,11.15579000682957,176.73745664256174,-197.0441113287782
36,2,5.458628886604294,93.39784183169189,-179.42729022939605
37,6,37.95237656195151,55.24603546316336,-187.78902309727545
38,4,7.126745391070516,118.17016735331742,-159.10333458248016
39,2,30.609880857997997,194.13633145331187,-176.70125025670373
40,1,18.98400183915019,126.58206678521037,-175.98063843803124
41,0,49.11559407564219,97.42948420029445,-178.36409576888371
42,8,10.691211306122872,5.821082649866538,-190.5852154513501
43,5,39.754057608806505,122.00232760301397,-164.16925266284542
44,3,25.208654797581854,140.16026012258735,-181.675746658762
45,1,27.07404232697046,21.891360392316408,-196.2932378674342
46,5,11.727099642114219,90.16333897003021,-191.60599697108668
47,6,17.428796641196907,151.15360225317036,-183.98763739263214
48,3,0.24126008007248623,118.99179704989416,-181.56992661774692
49,8,41.721657313037056,25.208192605396352,-189.35790508524047
50,4,34.876468405182486,63.82746724871087,-182.03450678017504
51,5,34.244709222595,151.24224724003517,-177.85973556615215
52,2,39.57132522515598,35.23381180252911,-170.57742185067772
53,4,42.67370000824035,132.2004825631386,-167.0767371713049
54,5,11.719483914974733,61.076834305732405,-154.56862278650868
55,0,49.25114303502235,146.22888459908185,-181.48018797649365
56,4,29.04192224639305,117.60996778761572,-163.8163985010302
57,9,48.00347052928392,155.46771713808673,-172.3664815263962
58,9,16.675025218486496,172.13011450603835,-154.47936813297204
59,9,23.504242596913265,45.42934390895768,-198.20454980210104
60,1,49.211334701793625,184.54327023316793,-183.44844486638186
61,3,14.672781528878337,142.05197645417422,-158.31437306006796
62,7,14.958103613933565,14.495551207216284,-189.39779254788263
63,5,10.844822371258218,68.20701398323314,-152.51729643202793
64,7,38.59476701153758,188.1568603249358,-176.2632918139646
65,5,45.032769380741925,41.65167497344135,-180.5695492658685
66,2,24.259829137394945,150.05644386368797,-163.3309056602186
67,3,39.867870403583424,167.10008813783284,-165.5724071764637
68,0,2.4685837265151833,140.84046220298217,-163.18089899658023
69,0,31.583963866529242,183.79908635298364,-194.2919354265575
70,4,5.60487026734312,63.543676924166135,-170.11354809174543
71,7,11.057859728607278,109.0851636892803,-156.3035863806479
72,0,31.61745792199286,129.4897134301512,-169.3016724429868
73,3,9.73499458077226,140.80339718869305,-162.27042137197097
74,1,12.632980765085138,79.57925612438865,-190.15259297785076
75,5,16.74530660042578,134.78305297078577,-185.8148432322107
76,2,6.230064046067779,141.71763103311497,-153.5224455019836
77,0,36.374442686193234,33.68381396660154,-181.10328239306236
78,6,32.350999626442956,183.11795274717747,-166.27061493018704
79,9,36.12179894928633,138.65518276490144,-162.27773857163893
80,3,28.834612168136097,4.94271546730245,-190.79676321465132
81,6,39.902726766464895,53.06139632951052,-170.77485605565016
82,6,46.98550892965792,148.7615328967617,-162.30809713994466
83,8,26.240640950685663,127.18745463519979,-190.41781906109549
84,3,31.17853206813844,90.83493028561,-199.57465481142393
85,8,3.869061646995503,96.67042277373112,-153.30331929265165
86,3,26.791025385525245,151.40691723572704,-194.96706566642627
87,1,47.94903873214711,191.38920575451374,-180.535607587822
88,1,0.38554504175760673,47.91351158463741,-157.2786620787808
89,8,7.423852461300356,84.60210241526043,-177.99403642120933
90,3,22.29538171803918,184.86918453493104,-183.09129264830125
91,2,5.582150847135248,61.90421056254514,-158.33844977325532
92,2,22.49465757389335,83.32747424426526,-166.32428999511723
93,1,9.47667379817368,35.77174308632121,-187.05059295094196
94,7,13.27372330658641,149.84732758966365,-178.85440996422793
95,6,49.361312755516536,2.324333324117611,-167.7322618897546
96,5,23.262616964692096,91.27372878161066,-163.82959221124682
